,Source,Target,Value
0,Čech,1J 5:6,10
1,Čech,Mt 5:38,10
2,Čech,L 18:13,21
3,Čech,Mt 26:63,4
4,Čech,J 1:36,3
5,Čech,L 4:4,3
6,Čech,Mt 3:3/J 1:23/Mk 1:3/L 3:4/Iz 40:3,20
7,Čech,J 1:1,7
8,Čech,Mt 10:7,3
9,Čech,R 13:11,4
10,Čech,Mt 28:20,15
11,Čech,Mt 5:3,10
12,Čech,J 16:33,13
13,Čech,J 16:2,12
14,Čech,Mt 5:7,5
15,Čech,Mk 2:11,8
16,Čech,Sk 19:6,5
17,Čech,Mt 27:38,3
18,Čech,Pr 19:17,3
19,Čech,J 10:16,18
20,Čech,L 10:23,9
21,Čech,Mk 11:10,5
22,Čech,Zj 7:9,4
23,Čech,L 23:43,9
24,Čech,Nu 20:6,3
25,Čech,Ex 12:14,4
26,Čech,Mk 5:41,3
27,Čech,Mt 5:16,4
28,Čech,Mt 2:2,5
29,Čech,Mt 2:11,7
30,Čech,R 8:23,4
31,Čech,L 10:27,3
32,Čech,L 21:6,8
33,Čech,Mt 6:33,15
34,Čech,1K 15:55,6
35,Čech,2K 11:23,3
36,Čech,Sk 2:2,4
37,Čech,L 23:34,14
38,Čech,2K 6:14,4
39,Čech,Mt 4:9,11
40,Čech,J 13:35,4
41,Čech,1J 5:7,3
42,Čech,Mt 22:39,12
43,Čech,J 10:11,18
44,Čech,L 2:14,53
45,Čech,Sk 9:4,6
46,Čech,1Kr 12:4,3
47,Čech,Gn 2:9,3
48,Čech,Sk 5:29,11
49,Čech,Mt 4:4,9
50,Čech,L 19:46,4
51,Čech,Mt 11:28,22
52,Čech,L 9:35,4
53,Čech,2P 1:17,16
54,Čech,L 18:10,3
55,Čech,L 18:11,6
56,Čech,Mt 23:12,4
57,Čech,Mt 6:12,6
58,Čech,Mt 6:11/L 11:3,14
59,Čech,Ex 20:15/Dt 5:19,16
60,Čech,L 18:31,5
61,Čech,L 18:34,3
62,Čech,Z 127:1,9
63,Čech,Mk 16:16,7
64,Čech,Ex 20:12/Dt 5:16/Ef 6:2,10
65,Čech,J 1:14,8
66,Čech,Gn 3:19,12
67,Čech,Mt 22:21,7
68,Čech,Mt 7:21,7
69,Čech,Mk 13:31/Mt 24:35/L 21:33,18
70,Čech,Pr 26:27,7
71,Čech,Mt 27:25,34
72,Čech,Mt 16:24,7
73,Čech,Mt 13:24,4
74,Čech,Mt 13:30,4
75,Čech,L 9:55,4
76,Čech,J 6:48,3
77,Čech,J 8:12,14
78,Čech,J 11:25,12
79,Čech,L 11:23,3
80,Čech,Mt 12:30,9
81,Čech,2K 1:2/Fp 1:2/2Te 1:2/1K 1:3/Ef 1:2/Ga 1:3,9
82,Čech,Mt 8:25,7
83,Čech,J 6:56,3
84,Čech,Mt 16:18,39
85,Čech,J 20:23,3
86,Čech,L 16:9,7
87,Čech,Mt 22:42,15
88,Čech,Mt 6:9,4
89,Čech,L 9:23,4
90,Čech,Mk 12:30,5
91,Čech,Zj 14:13,4
92,Čech,J 16:16,3
93,Čech,R 13:1,3
94,Čech,1K 13:2,3
95,Čech,Ex 20:13/Dt 5:17,20
96,Čech,L 11:17,5
97,Čech,1K 3:11,3
98,Čech,Ga 2:20,5
99,Čech,Mk 16:17,3
100,Čech,Mt 18:35,3
101,Čech,L 24:26,6
102,Čech,Mt 11:29,12
103,Čech,Mk 10:23,5
104,Čech,Mt 11:3,7
105,Čech,J 1:29,7
106,Čech,Mt 18:7,4
107,Čech,L 10:16,10
108,Čech,J 17:5,3
109,Čech,1K 15:20,7
110,Čech,Mt 19:12,4
111,Čech,Mt 6:10,18
112,Čech,Mk 2:5,6
113,Čech,Z 51:3,6
114,Čech,Z 50:3,8
115,Čech,Mt 28:19,8
116,Čech,J 2:4,4
117,Čech,Gn 13:8,4
118,Čech,1P 3:18,3
119,Čech,R 4:21,3
120,Čech,L 3:6,3
121,Čech,J 13:1,4
122,Čech,1S 10:24,3
123,Čech,2S 16:18,3
124,Čech,Mt 13:25,5
125,Čech,Mk 10:9,3
126,Čech,Gn 3:5,4
127,Čech,J 14:6,23
128,Čech,Mt 19:17,3
129,Čech,J 13:15,5
130,Čech,Mt 6:24,9
131,Čech,Mt 7:16,6
132,Čech,J 16:23,3
133,Čech,L 22:48,3
134,Čech,Sk 26:2,3
135,Čech,J 16:8,5
136,Čech,1Tm 2:4,8
137,Čech,J 3:15,9
138,Čech,R 10:11,3
139,Čech,R 2:6,5
140,Čech,J 19:11,3
141,Čech,Mt 6:13,4
142,Čech,L 22:19,6
143,Čech,L 6:19,3
144,Čech,J 8:46,5
145,Čech,L 13:21,4
146,Čech,Zj 3:20,3
147,Čech,Jr 2:13,5
148,Čech,Mk 10:48,5
149,Čech,Mt 19:19,9
150,Čech,Ex 20:14/Dt 5:18,5
151,Čech,L 18:42,5
152,Čech,Sk 4:20,3
153,Čech,J 4:48,6
154,Čech,L 11:28,3
155,Čech,Mt 20:1,3
156,Čech,J 12:13,8
157,Čech,Mt 23:39,8
158,Čech,L 1:33,5
159,Čech,L 1:38,3
160,Čech,Mk 8:34,6
161,Čech,J 14:27,6
162,Čech,L 18:33,3
163,Čech,L 2:10,10
164,Čech,Mt 10:32,7
165,Čech,Mt 10:33,7
166,Čech,Mt 23:9,6
167,Čech,L 20:25,21
168,Čech,Mt 20:16,5
169,Čech,Gn 1:2,4
170,Čech,Zd 1:1,3
171,Čech,L 6:27,3
172,Čech,L 2:34,9
173,Čech,Mt 6:26,3
174,Čech,J 6:51,3
175,Čech,L 22:31,3
176,Čech,Mt 16:16,6
177,Čech,Z 117:26,5
178,Čech,L 15:7,6
179,Čech,1K 2:9,7
180,Čech,Mt 19:18,5
181,Čech,R 11:33,3
182,Čech,1K 13:11,3
183,Čech,Z 118:24,4
184,Čech,L 7:14,3
185,Čech,Mt 14:3,3
186,Čech,L 5:11,5
187,Čech,Z 110:10,3
188,Čech,Mt 22:16,3
189,Čech,Iz 45:8,5
190,Čech,Mt 18:17,6
191,Čech,Mt 25:21,5
192,Čech,Mt 25:23,5
193,Čech,1K 8:6,3
194,Čech,J 3:21,3
195,Čech,J 3:20,3
196,Čech,Mt 5:22,4
197,Čech,Gn 4:6,3
198,Čech,Mk 14:7,3
199,Čech,Mt 12:7,4
200,Čech,Mt 1:20,3
201,Čech,Jb 19:21,3
202,Čech,Mt 5:8,6
203,Čech,L 14:11,4
204,Čech,L 24:29,4
205,Čech,Mt 25:41,3
206,Čech,2Tm 4:7,4
207,Čech,1K 15:17,7
208,Čech,Mt 16:19,3
209,Čech,L 16:3,3
210,Čech,Mt 7:15,6
211,Čech,J 3:19,3
212,Čech,Jb 19:25,3
213,Čech,J 8:58,4
214,Čech,J 10:30,6
215,Čech,Mt 9:4,3
216,Čech,Mk 16:6,3
217,Čech,J 11:24,3
218,Čech,L 16:13,6
219,Čech,Mk 8:2,6
220,Čech,J 5:33,3
221,Čech,J 18:37,7
222,Čech,Mt 9:5,4
223,Čech,Sk 5:39,4
224,Čech,R 16:24,5
225,Čech,J 11:3,3
226,Čech,Mk 10:7,3
227,Čech,2Tm 4:3,3
228,Čech,Nu 33:38,6
229,Čech,L 2:48,3
230,Čech,L 2:49,3
231,Čech,Sk 7:33,3
232,Čech,Ju 1:9,3
233,Čech,J 8:7,4
234,Čech,L 4:33,4
235,Čech,Mk 1:23,4
236,Čech,R 4:7,5
237,Čech,L 2:11,5
238,Čech,Mk 12:34,3
239,Čech,Tit 2:12,3
240,Čech,Mk 14:38,3
241,Čech,Mt 5:24,3
242,Čech,L 6:37,4
243,Čech,1K 13:3,3
244,Čech,Mk 7:34,4
245,Čech,Mt 5:20,13
246,Čech,Mt 18:3,9
247,Čech,2P 1:1,4
248,Čech,2P 2:20,4
249,Čech,L 10:34,3
250,Čech,Mt 5:4,3
251,Čech,L 7:16,3
252,Čech,Zj 21:4,3
253,Čech,Iz 35:4,3
254,Čech,Mt 11:5,3
255,Čech,L 18:12,3
256,Čech,1P 2:16,3
257,Čech,Iz 9:6,4
258,Čech,Mt 21:15,7
259,Čech,L 18:20,3
260,Čech,J 18:36,3
261,Čech,L 16:2,5
262,Čech,L 2:52,5
263,Čech,R 12:15,3
264,Čech,Sd 21:22,3
265,Čech,R 12:2,3
266,Čech,Mt 2:20,4
267,Čech,J 8:51,4
268,Čech,J 6:70,3
269,Čech,Mt 7:25,3
270,Čech,Mt 7:27,3
271,Československý zemědělec,Mt 20:16,3
272,Československý zemědělec,Mt 6:11/L 11:3,5
273,Český učitel,L 6:27,4
274,Český učitel,Mt 7:1,3
275,Český učitel,Z 2:9,4
276,Český učitel,L 18:42,3
277,Český učitel,L 20:25,3
278,Český učitel,L 18:20,13
279,Český učitel,Mt 19:18,15
280,Český učitel,Mk 10:14,3
281,Český učitel,L 10:27,3
282,Český učitel,Ex 20:13/Dt 5:17,11
283,Moravský večerník,Mt 3:3/J 1:23/Mk 1:3/L 3:4/Iz 40:3,10
284,Moravský večerník,Ex 20:15/Dt 5:19,5
285,Moravský večerník,Ex 20:12/Dt 5:16/Ef 6:2,8
286,Moravský večerník,L 18:42,7
287,Moravský večerník,Mt 6:11/L 11:3,3
288,Moravský večerník,Ex 20:13/Dt 5:17,6
289,Moravský večerník,Mt 6:12,5
290,Moravský večerník,Pr 26:27,11
291,Moravský večerník,L 21:6,5
292,Moravský večerník,Sk 10:47,3
293,Moravský večerník,Mt 5:38,11
294,Moravský večerník,L 2:14,6
295,Moravský večerník,Pr 12:10,3
296,Moravský večerník,1Pa 29:7,3
297,Moravský večerník,Ex 20:14/Dt 5:18,3
298,Moravský večerník,Sir 13:8,3
299,Moravský večerník,Mt 20:16,7
300,Moravský večerník,L 2:10,3
301,Moravský večerník,Mt 4:4,5
302,Moravský večerník,L 4:4,3
303,Moravský večerník,Mt 7:21,3
304,Moravský večerník,Mt 19:19,3
305,Moravský večerník,L 11:24,3
306,Polední list,Mt 6:12,3
307,Polední list,Mt 5:38,8
308,Polední list,Mk 14:62,3
309,Polední list,Mt 6:11/L 11:3,3
310,Polední list,L 8:6,3
311,Posel záhrobní,Ex 20:13/Dt 5:17,11
312,Posel záhrobní,Mt 11:28,7
313,Posel záhrobní,Mt 11:30,3
314,Posel záhrobní,Mk 13:31/Mt 24:35/L 21:33,6
315,Posel záhrobní,J 10:30,9
316,Posel záhrobní,2K 1:2/Fp 1:2/2Te 1:2/1K 1:3/Ef 1:2/Ga 1:3,3
317,Posel záhrobní,L 6:27,4
318,Posel záhrobní,1K 3:16,4
319,Posel záhrobní,J 18:7,3
320,Posel záhrobní,Mt 22:39,6
321,Posel záhrobní,J 10:16,3
322,Posel záhrobní,J 3:7,3
323,Posel záhrobní,Mt 7:21,5
324,Posel záhrobní,L 18:42,5
325,Posel záhrobní,J 1:1,4
326,Posel záhrobní,Mt 12:7,3
327,Posel záhrobní,Mt 6:33,4
328,Posel záhrobní,Mt 5:38,3
329,Posel záhrobní,Da 5:25,3
330,Posel záhrobní,L 2:14,4
331,Přítomnost,Ex 20:12/Dt 5:16/Ef 6:2,5
332,Přítomnost,Ex 20:15/Dt 5:19,6
333,Přítomnost,Ex 20:13/Dt 5:17,14
334,Přítomnost,Mt 19:19,4
335,Přítomnost,Mt 3:3/J 1:23/Mk 1:3/L 3:4/Iz 40:3,7
336,Přítomnost,Mt 6:11/L 11:3,3
337,Přítomnost,L 18:20,3
338,Přítomnost,Mt 22:39,3
339,Přítomnost,Ex 20:14/Dt 5:18,3
340,Přítomnost,Mt 5:38,10
341,Přítomnost,L 21:6,3
342,Přítomnost,J 1:1,8
343,Přítomnost,Mt 5:3,5
344,Přítomnost,L 8:8,3
345,Přítomnost,Mt 6:33,4
346,Přítomnost,Jr 10:23,3
347,Přítomnost,1Tm 6:11,4
348,Přítomnost,Mt 5:37,3
349,Přítomnost,Dt 31:20,3
350,Přítomnost,Gn 1:1,3
351,Přítomnost,L 20:25,4
352,Přítomnost,Pr 26:27,4
353,Přítomnost,Mt 11:5,8
354,Přítomnost,Zd 5:9,3
355,Studentský časopis,Ex 20:13/Dt 5:17,8
356,Studentský časopis,Mt 5:38,5
357,Venkov,Jr 46:16,3
358,Venkov,Mt 20:16,25
359,Venkov,Mt 6:11/L 11:3,23
360,Venkov,Dt 5:21,5
361,Venkov,L 2:10,5
362,Venkov,Jr 19:5,4
363,Venkov,Mt 3:3/J 1:23/Mk 1:3/L 3:4/Iz 40:3,14
364,Venkov,Z 31:6,3
365,Venkov,L 2:14,12
366,Venkov,Zd 5:9,10
367,Venkov,Ex 20:13/Dt 5:17,29
368,Venkov,Mt 22:39,6
369,Venkov,Ex 20:15/Dt 5:19,9
370,Venkov,R 4:21,5
371,Venkov,2Tm 4:7,11
372,Venkov,Ex 34:21,3
373,Venkov,L 18:42,12
374,Venkov,Sk 26:9,5
375,Venkov,Gn 3:19,4
376,Venkov,2K 2:6,14
377,Venkov,Mt 19:19,3
378,Venkov,Ez 24:19,6
379,Venkov,Mt 6:13,11
380,Venkov,1J 5:6,4
381,Venkov,Mt 19:18,5
382,Venkov,Z 138:8,4
383,Venkov,Mt 5:38,31
384,Venkov,Dt 9:9,5
385,Venkov,Nu 27:5,3
386,Venkov,Mt 20:34,4
387,Venkov,Z 78:20,3
388,Venkov,Pr 31:10,7
389,Venkov,1K 7:26,5
390,Venkov,Ga 6:2,6
391,Venkov,2K 7:10,9
392,Venkov,L 11:10,3
393,Venkov,Mt 7:8,3
394,Venkov,Est 6:4,4
395,Venkov,Mt 5:3,5
396,Venkov,Ex 20:12/Dt 5:16/Ef 6:2,10
397,Venkov,2K 11:26,3
398,Venkov,Pl 5:16,3
399,Venkov,Fp 1:10,3
400,Venkov,Sk 2:17,12
401,Venkov,J 15:25,3
402,Venkov,J 18:9,3
403,Venkov,1Tm 6:11,4
404,Venkov,Pr 26:27,9
405,Venkov,2S 14:5,6
406,Venkov,L 4:4,4
407,Venkov,Z 23:4,7
408,Venkov,Mt 18:7,3
409,Venkov,Iz 45:8,4
410,Venkov,J 11:25,5
411,Venkov,Z 37:5,5
412,Venkov,L 23:34,5
413,Venkov,R 15:17,7
414,Venkov,Mt 7:21,7
415,Venkov,1Tm 5:18,3
416,Venkov,Mt 5:7,3
417,Venkov,1K 10:24,4
418,Venkov,2K 1:2/Fp 1:2/2Te 1:2/1K 1:3/Ef 1:2/Ga 1:3,4
419,Venkov,2Tm 3:10,3
420,Venkov,J 1:1,7
421,Venkov,Zj 14:13,3
422,Venkov,L 21:6,14
423,Venkov,J 11:34,5
424,Venkov,L 24:7,3
425,Venkov,L 2:11,3
426,Venkov,Jud 13:15,12
427,Venkov,L 9:8,4
428,Venkov,Z 23:1,3
429,Venkov,Mk 14:62,4
430,Venkov,Est 1:5,5
431,Venkov,Gn 1:31,3
432,Venkov,Mt 28:20,4
433,Venkov,L 20:25,11
434,Venkov,Mt 22:21,5
435,Venkov,Lv 22:2,3
436,Venkov,Ef 4:4,6
437,Venkov,J 1:29,3
438,Venkov,Dt 18:3,4
439,Venkov,Mk 6:16,4
440,Venkov,2K 5:8,3
441,Venkov,Z 113:3,3
442,Venkov,Mk 10:48,6
443,Venkov,Mt 6:12,8
444,Venkov,2Pa 9:3,4
445,Venkov,Mt 11:7,3
446,Venkov,L 7:24,3
447,Venkov,Mt 25:21,6
448,Venkov,Mt 25:23,6
449,Venkov,2Ma 14:25,5
450,Venkov,Mt 4:4,4
451,Venkov,Mou 19:4,3
452,Venkov,Za 4:6,4
453,Venkov,L 18:20,3
454,Venkov,Ex 20:14/Dt 5:18,3
455,Venkov,Mk 13:31/Mt 24:35/L 21:33,3
456,Venkov,Mt 6:10,7
457,Venkov,1P 3:18,5
458,Venkov,Mt 11:28,3
459,Venkov,Da 12:3,4
460,Venkov,Mt 26:31,3
461,Venkov,Mt 6:9,8
462,Venkov,Sk 21:6,3
463,Venkov,Mt 5:8,3
464,Venkov,J 14:6,3
465,Venkov,J 18:7,3
466,Venkov,Dt 11:9,3
467,Venkov,L 11:24,3
468,Venkov,Mk 10:9,4
469,Venkov,Jr 6:3,3
470,Venkov,Mt 27:46,3
471,Venkov,1Tm 5:20,3
472,Venkov,2K 5:15,3
473,Věstník katolického duchovenstva,L 2:14,20
474,Věstník katolického duchovenstva,R 13:11,9
475,Věstník katolického duchovenstva,J 1:14,5
476,Věstník katolického duchovenstva,Mk 14:38,7
477,Věstník katolického duchovenstva,Mt 26:41,4
478,Věstník katolického duchovenstva,J 14:26,3
479,Věstník katolického duchovenstva,J 14:16,3
480,Věstník katolického duchovenstva,Mt 28:20,3
481,Věstník katolického duchovenstva,Mt 11:28,8
482,Věstník katolického duchovenstva,Mt 11:29,7
483,Věstník katolického duchovenstva,Mt 3:3/J 1:23/Mk 1:3/L 3:4/Iz 40:3,6
484,Věstník katolického duchovenstva,Iz 45:8,4
485,Věstník katolického duchovenstva,Gn 3:5,3
486,Věstník katolického duchovenstva,R 8:35,3
487,Věstník katolického duchovenstva,Ex 20:13/Dt 5:17,6
488,Věstník katolického duchovenstva,Jb 19:21,5
489,Věstník katolického duchovenstva,Mt 16:16,4
490,Věstník katolického duchovenstva,Ex 20:14/Dt 5:18,3
491,Věstník katolického duchovenstva,Ex 20:15/Dt 5:19,6
492,Věstník katolického duchovenstva,Mt 5:20,3
493,Věstník katolického duchovenstva,Mt 4:4,3
494,Věstník katolického duchovenstva,Z 117:26,3
495,Věstník katolického duchovenstva,Mt 6:33,3
496,Věstník katolického duchovenstva,L 13:9,3
497,Věstník katolického duchovenstva,Z 118:24,4
498,Věstník katolického duchovenstva,1K 15:20,3
499,Věstník katolického duchovenstva,J 8:46,4
500,Věstník katolického duchovenstva,Mt 26:21,3
501,Věstník katolického duchovenstva,J 10:11,6
502,Věstník katolického duchovenstva,J 10:16,4
503,Věstník katolického duchovenstva,Mt 6:12,3
504,Věstník katolického duchovenstva,Mt 8:25,3
505,Věstník katolického duchovenstva,Mt 10:33,3
506,Věstník katolického duchovenstva,Mt 23:9,3
507,Věstník katolického duchovenstva,2K 1:2/Fp 1:2/2Te 1:2/1K 1:3/Ef 1:2/Ga 1:3,6
508,Věstník katolického duchovenstva,R 13:12,4
509,Věstník katolického duchovenstva,Mt 28:18,4
510,Věstník katolického duchovenstva,J 3:15,5
511,Věstník katolického duchovenstva,Mt 16:24,3
512,Věstník katolického duchovenstva,Mt 16:18,4
513,Věstník katolického duchovenstva,L 23:34,4
514,Věstník katolického duchovenstva,L 21:27,5
515,Věstník katolického duchovenstva,L 9:8,3
516,Věstník katolického duchovenstva,1K 15:54,4
517,Věstník katolického duchovenstva,1K 15:55,3
518,Věstník katolického duchovenstva,L 12:20,3
519,Věstník katolického duchovenstva,J 6:54,3
